https://youtu.be/LFASTp05RZs,무지개가 걸린 환상향,동방홍룡동 타이틀,虹の架かる幻想郷,th18_01,
https://youtu.be/kqEW3a8nXsU,요괴들의 소나기,동방홍룡동 1면 필드,妖異達の通り雨,th18_02,
https://youtu.be/SMAIAwQdhXg,대길 키튼,동방홍룡동 1면 보스,大吉キトゥン,th18_03,
https://youtu.be/ePUjgCkYzL8,심록에 숨겨진 절벽,동방홍룡동 2면 필드,深緑に隠された断崖,th18_04,
https://youtu.be/GGhCA8B1hyQ,밴디트리 테크놀로지,동방홍룡동 2면 보스,バンデットリィテクノロジー,th18_05,
https://youtu.be/5T-QlMHI7Us,망아지풀이 피는 퍼페추얼 스노우,동방홍룡동 3면 필드,駒草咲くパーペチュアルスノー,th18_06,
https://youtu.be/txK4kW_NxT0,스모킹 드래곤,동방홍룡동 3면 보스,スモーキングドラゴン,th18_07,
https://youtu.be/Y4TGXZqZWwk,스러져가는 산업유구,동방홍룡동 4면 필드,廃れゆく産業遺構,th18_08,
https://youtu.be/ihLlH4_7G7Q,신대 광석,동방홍룡동 4면 보스,神代鉱石,th18_09,
https://youtu.be/2Jal7RiNib8,애타게 기다리던 황혼녘,동방홍룡동 5면 필드,待ちわびた逢魔が時,th18_10,
https://youtu.be/I-1ppqewSZ4,별이 지는 천마의 산,동방홍룡동 5면 보스,星降る天魔の山,th18_11,
https://youtu.be/eY4YTN4Cfxw,루나 레인보우,동방홍룡동 6면 필드,ルナレインボー,th18_12,
https://youtu.be/8seUIyxdByo,그 활기찬 시장은 지금 어디에 ~ Immemorial Marketeers,동방홍룡동 6면 보스,あの賑やかな市場は今どこに　～ Immemorial Marketeers,th18_13,
https://youtu.be/bo2CPUpYMzo,환상의 지하 대선로망,동방홍룡동 엑스트라 필드,幻想の地下大線路網,th18_14,
https://youtu.be/M8OyY6AEq5k,용왕을 죽이는 프린세스,동방홍룡동 엑스트라 보스,龍王殺しのプリンセス,th18_15,
https://youtu.be/dNq259HDQOI,폭풍 후의 일요일,동방홍룡동 엔딩,嵐の後の日曜日,th18_16,
https://youtu.be/_kU7sl_5W9Q,무지갯빛 세계,동방홍룡동 스태프롤,虹色の世界,th18_17,
https://youtu.be/sycljWoEnGw?si=3BaJEVDptGUVzKbS,짐승의 지성,동방수왕원 타이틀,獣の知性,th19_01,공식 음원으로 대체
https://youtu.be/FxjemZXVGao,세계는 귀엽게 만들어져 있다,동방수왕원 레이무 테마,世界は可愛く出来ている,th19_02,
https://youtu.be/Wn24RtR2bh4?si=_uBmo3spaTADDwBF,마수 스크램블,동방수왕원 마리사 테마,魔獣スクランブル,th19_03,공식 음원으로 대체
https://youtu.be/30Lgm4ihhgI,오니는 유구의 산에,동방수왕원 스이카 테마,鬼は悠久の山に,th19_04,
https://youtu.be/smFV4DM_fPQ?si=lwP4P4jDWo3c9ofB,타이니 샹그릴라,동방수왕원 손미천 테마,タイニーシャングリラ,th19_05,공식 음원으로 대체
https://youtu.be/iAh18Y8VIco?si=1KW6WVsAOQkhPzmp,용감하고 한가로운 요수,동방수왕원 에노코 테마,勇敢で有閑な妖獣,th19_06,공식 음원으로 대체
https://youtu.be/sMNoeEMYls0,흡혈괴수 추파카브라,동방수왕원 치야리 테마,吸血怪獣チュパカブラ,th19_07,
https://youtu.be/YHeD-Tr_X5o,뒤돌아보지 않는 황천길,동방수왕원 히사미 테마,振り向かない黄泉の道,th19_08,
https://youtu.be/ngkfnKQQdK4,일탈자들의 무애광 ~ Kingdom of Nothingness.,동방수왕원 잔무 테마,逸脱者達の無礙光　〜 Kingdom of Nothingness.,th19_09,
https://youtu.be/Io090rR6T8k,소녀가 본 일본의 원풍경,동방수왕원 사나에 테마,少女が見た日本の原風景,th19_10,
https://youtu.be/7zHX2Z5YmhM,요요발호 ~ Who done it!,동방수왕원 란 테마,妖々跋扈　～ Who done it!,th19_11,
https://youtu.be/7NPTLj8Py3M,한 쌍의 신수,동방수왕원 아운 테마,一対の神獣,th19_12,
https://youtu.be/OcoEQHlkQpY,봄의 항구에서,동방수왕원 나즈린 테마,春の湊に,th19_13,
https://youtu.be/vHElNfVaIRk,"잊기 어려운, 인연의 푸르름",동방수왕원 세이란 테마,忘れがたき、よすがの緑,th19_14,
https://youtu.be/Ehqtg9RHZ_w,시체여행 ~ Be of good cheer!,동방수왕원 오린 테마,死体旅行　～ Be of good cheer!,th19_15,
https://youtu.be/3VstecKbjdI,애타게 기다리던 황혼녘,동방수왕원 츠카사 테마,待ちわびた逢魔が時,th19_16,
https://youtu.be/s3IzZkSGKnA,사도의 후타츠이와,동방수왕원 마미조 테마,佐渡の二ッ岩,th19_17,
https://youtu.be/pawPVuclqYE,토터스 드래곤 ~ 행운과 불운,동방수왕원 야치에 테마,トータスドラゴン　～ 幸運と不運,th19_18,
https://youtu.be/2SGehrCpPT8,쇼토쿠 태자의 페가수스 ~ Dark Pegasus,동방수왕원 사키 테마,聖徳太子のペガサス　～ Dark Pegasus,th19_19,
https://youtu.be/3wsMrJhrJcM,탐욕스러운 짐승의 메멘토,동방수왕원 유마 테마,強欲な獣のメメント,th19_20,
https://youtu.be/Npnce3jGjNY,수왕들의 휴식,동방수왕원 엔딩,獣王達の休息,th19_21,
https://youtu.be/jtwYqX4qzLo,짐승에게 지성은 있는가,동방수왕원 스태프롤,獣に知性はあるか,th19_22,
https://youtu.be/s_CNhX83DEQ?si=B8u1vYI36R3l2pJe,비단 위의 무녀,동방금상경 타이틀,錦の上の巫女,th20_01,외부 링크로 대체
https://youtu.be/1c8wQKRejbk,사랑스러운 티끌의 거처,동방금상경 1면 필드,愛おしき塵の住処,th20_02,
https://youtu.be/CQM5cS6dD3k?si=dPTHiV64-Xcl8hWg,설령 세계로부터 잊혀져도,동방금상경 1면 보스,例え世界から忘れられても,th20_03,외부 링크로 대체
https://youtu.be/lM7BF051DI0,세이크리드 포레스트,동방금상경 2면 필드,セイクリッドフォレスト,th20_04,
https://youtu.be/hUHi54MkKlA,숲에는 요괴가 있어요,동방금상경 2면 보스,森にはお化けがいるよ,th20_05,
https://youtu.be/9-lGfwuIXCA?si=Fx9ItoWxWEene3OJ,프레스터 존의 황금경,동방금상경 3면 필드,プレステ・ジョアンの黄金境,th20_06,외부 링크로 대체
https://youtu.be/ybnoDA-11JA?si=YO0c6NnT5X4F_zSd,이왕이면 목숨을 걸고 수수께끼를 풀어라,동방금상경 3면 보스,どうせなら命を賭けて謎を解け,th20_07,외부 링크로 대체
https://youtu.be/NnoYwuVJEuw,포 컬러 라비린스,동방금상경 4면 필드,フォーカラーラビリンス,th20_08,
https://youtu.be/ucCIUAnL2uI,사슴 사냥의 레미니센스,동방금상경 4면 보스,鹿狩りのレミニセンス,th20_09,
https://youtu.be/vojJfre36p8,기억의 심해에 가라앉은 소녀,동방금상경 5면 필드,記憶の深海に沈んだ少女,th20_10,
https://youtu.be/8FALZ2WEKaA,와타츠키의 스펠카드 ~ 신해전,동방금상경 5면 보스,綿月のスペルカード ～ 神海戦,th20_11,
https://youtu.be/rLvAkCzvxJA,피라미드의 신역,동방금상경 6면 필드,ピラミッドの神域,th20_12,
https://youtu.be/e9km8fFm8-Y,최후의 1인은 익숙하니까 ~ Stone Goddess,동방금상경 6면 보스,最後の一人は慣れてるから ～ Stone Goddess,th20_13,
https://youtu.be/M8SkOOrTRt4,판타스틱 드리프트,동방금상경 엑스트라 필드,ファンタスティックドリフト,th20_14,
https://youtu.be/OP8vJLlJFPo,이매패 위의 할루시네이션,동방금상경 엑스트라 보스,二枚貝の上のハルシネーション,th20_15,
https://youtu.be/D4Aqn9ZM4Ys,불변의 일상,동방금상경 배드 엔딩,不変の日常,th20_16,
https://youtu.be/WsRzJoS7KGM,사랑스러운 일상,동방금상경 굿 엔딩,愛おしき日常,th20_17,
https://youtu.be/sJ9_Bl4mS_w,삶과 죽음이 있는 세계로,동방금상경 스태프롤,生と死のある世界へ,th20_18,
